*       6.1059462923E+01               0
GRID*                 65               0-1.349950000E+02-4.755580174E+01+
*       5.7667270539E+01               0
GRID*                 66               0-1.349950000E+02-4.967547880E+01+
*       5.4275078154E+01               0
GRID*                 67               0-1.349950000E+02-5.179515585E+01+
*       5.0882885769E+01               0
GRID*                 68               0-1.349950000E+02-5.391483291E+01+
*       4.7490693385E+01               0
GRID*                 69               0-1.349950000E+02-5.603450997E+01+
*       4.4098501000E+01               0
GRID*                 70               0-1.349950000E+02-5.815418702E+01+
*       4.0706308616E+01               0
GRID*                 71               0-1.349950000E+02-6.027386408E+01+
*       3.7314116231E+01               0
GRID*                 72               0-1.349950000E+02-6.239354114E+01+
*       3.3921923846E+01               0
GRID*                 73               0-1.349950000E+024.1196770569E+01+
*       6.7843847693E+01               0
GRID*                 74               0-1.349950000E+024.3316447626E+01+
*       6.4451655308E+01               0
GRID*                 75               0-1.349950000E+024.5436124683E+01+
*       6.1059462923E+01               0
GRID*                 76               0-1.349950000E+024.7555801740E+01+
*       5.7667270539E+01               0
GRID*                 77               0-1.349950000E+024.9675478797E+01+
*       5.4275078154E+01               0
GRID*                 78               0-1.349950000E+025.1795155854E+01+
*       5.0882885769E+01               0
GRID*                 79               0-1.349950000E+025.3914832911E+01+
*       4.7490693385E+01               0
GRID*                 80               0-1.349950000E+025.6034509968E+01+
*       4.4098501000E+01               0
GRID*                 81               0-1.349950000E+025.8154187025E+01+
*       4.0706308616E+01               0
GRID*                 82               0-1.349950000E+026.0273864082E+01+
*       3.7314116231E+01               0
GRID*                 83               0-1.349950000E+026.2393541139E+01+
*       3.3921923846E+01               0
GRID*                 84               03.1820050133E+011.3750748467E+02+
*       6.7843847693E+01               0
GRID*                 85               02.9984355954E+011.3856732320E+02+
*       6.4451655308E+01               0
GRID*                 86               02.8148661775E+011.3962716173E+02+
*       6.1059462923E+01               0
GRID*                 87               02.6312967596E+011.4068700025E+02+
*       5.7667270539E+01               0
GRID*                 88               02.4477273417E+011.4174683878E+02+
*       5.4275078154E+01               0
GRID*                 89               02.2641579237E+011.4280667731E+02+
*       5.0882885769E+01               0
GRID*                 90               02.0805885058E+011.4386651584E+02+
*       4.7490693385E+01               0
GRID*                 91               01.8970190879E+011.4492635437E+02+
*       4.4098501000E+01               0
GRID*                 92               01.7134496700E+011.4598619290E+02+
*       4.0706308616E+01               0
GRID*                 93               01.5298802521E+011.4704603142E+02+
*       3.7314116231E+01               0
GRID*                 94               01.3463108342E+011.4810586995E+02+
*       3.3921923846E+01               0
GRID*                 95               01.0317494987E+029.6310714099E+01+
*       6.7843847693E+01               0
GRID*                 96               01.0501064405E+029.5250875571E+01+
*       6.4451655308E+01               0
GRID*                 97               01.0684633823E+029.4191037042E+01+
*       6.1059462923E+01               0
GRID*                 98               01.0868203240E+029.3131198514E+01+
*       5.7667270539E+01               0
GRID*                 99               01.1051772658E+029.2071359985E+01+
*       5.4275078154E+01               0
GRID*                100               01.1235342076E+029.1011521457E+01+
*       5.0882885769E+01               0
GRID*                101               01.1418911494E+028.9951682928E+01+
*       4.7490693385E+01               0
GRID*                102               01.1602480912E+028.8891844400E+01+
*       4.4098501000E+01               0
GRID*                103               01.1786050330E+028.7832005871E+01+
*       4.0706308616E+01               0
GRID*                104               01.1969619748E+028.6772167343E+01+
*       3.7314116231E+01               0
GRID*                105               01.2153189166E+028.5712328815E+01+
*       3.3921923846E+01               0
GRID*                106               01.0317494987E+02-9.631071410E+01+
*       6.7843847693E+01               0
GRID*                107               01.0501064405E+02-9.525087557E+01+
*       6.4451655308E+01               0
GRID*                108               01.0684633823E+02-9.419103704E+01+
*       6.1059462923E+01               0
GRID*                109               01.0868203240E+02-9.313119851E+01+
*       5.7667270539E+01               0
GRID*                110               01.1051772658E+02-9.207135999E+01+
*       5.4275078154E+01               0
GRID*                111               01.1235342076E+02-9.101152146E+01+
*       5.0882885769E+01               0
GRID*                112               01.1418911494E+02-8.995168293E+01+
*       4.7490693385E+01               0
GRID*                113               01.1602480912E+02-8.889184440E+01+
*       4.4098501000E+01               0
GRID*                114               01.1786050330E+02-8.783200587E+01+
*       4.0706308616E+01               0
GRID*                115               01.1969619748E+02-8.677216734E+01+
*       3.7314116231E+01               0
GRID*                116               01.2153189166E+02-8.571232881E+01+
*       3.3921923846E+01               0
GRID*                117               03.1820050133E+01-1.375074847E+02+
*       6.7843847693E+01               0
GRID*                118               02.9984355954E+01-1.385673232E+02+
*       6.4451655308E+01               0
GRID*                119               02.8148661775E+01-1.396271617E+02+
*       6.1059462923E+01               0
GRID*                120               02.6312967596E+01-1.406870003E+02+
*       5.7667270539E+01               0
GRID*                121               02.4477273417E+01-1.417468388E+02+
*       5.4275078154E+01               0
GRID*                122               02.2641579237E+01-1.428066773E+02+
*       5.0882885769E+01               0
GRID*                123               02.0805885058E+01-1.438665158E+02+
*       4.7490693385E+01               0
GRID*                124               01.8970190879E+01-1.449263544E+02+
*       4.4098501000E+01               0
GRID*                125               01.7134496700E+01-1.459861929E+02+
*       4.0706308616E+01               0
GRID*                126               01.5298802521E+01-1.470460314E+02+
*       3.7314116231E+01               0
GRID*                127               01.3463108342E+01-1.481058700E+02+
*       3.3921923846E+01               0
GRID*                128               0-1.349950000E+02-2.000000000E+01+
*       1.0176577154E+02               0
GRID*                129               0-1.349950000E+02-2.211967706E+01+
*       9.8373579154E+01               0
GRID*                130               0-1.349950000E+02-2.423935411E+01+
*       9.4981386770E+01               0
GRID*                131               0-1.349950000E+02-2.635903117E+01+
*       9.1589194385E+01               0
GRID*                132               0-1.349950000E+02-2.847870823E+01+
*       8.8197002000E+01               0
GRID*                133               0-1.349950000E+02-3.059838528E+01+
*       8.4804809616E+01               0
GRID*                134               0-1.349950000E+02-3.271806234E+01+
*       8.1412617231E+01               0
GRID*                135               0-1.349950000E+02-3.483773940E+01+
*       7.8020424846E+01               0
GRID*                136               0-1.349950000E+02-3.695741646E+01+
*       7.4628232462E+01               0
GRID*                137               0-1.349950000E+02-3.907709351E+01+
*       7.1236040077E+01               0
GRID*                138               0-1.349950000E+022.0000000000E+01+
*       1.0176577154E+02               0
GRID*                139               0-1.349950000E+021.6000000000E+01+
*       1.0176577154E+02               0
GRID*                140               0-1.349950000E+021.2000000000E+01+
*       1.0176577154E+02               0
GRID*                141               0-1.349950000E+028.0000000000E+00+
*       1.0176577154E+02               0
GRID*                142               0-1.349950000E+024.0000000000E+00+
*       1.0176577154E+02               0
GRID*                143               0-1.349950000E+020.0000000000E+00+
*       1.0176577154E+02               0
GRID*                144               0-1.349950000E+02-4.000000000E+00+
*       1.0176577154E+02               0
GRID*                145               0-1.349950000E+02-8.000000000E+00+
*       1.0176577154E+02               0
GRID*                146               0-1.349950000E+02-1.200000000E+01+
*       1.0176577154E+02               0
GRID*                147               0-1.349950000E+02-1.600000000E+01+
*       1.0176577154E+02               0
GRID*                148               0-1.349950000E+022.2119677057E+01+
*       9.8373579154E+01               0
GRID*                149               0-1.349950000E+022.4239354114E+01+
*       9.4981386770E+01               0
GRID*                150               0-1.349950000E+022.6359031171E+01+
*       9.1589194385E+01               0
GRID*                151               0-1.349950000E+022.8478708228E+01+
*       8.8197002000E+01               0
GRID*                152               0-1.349950000E+023.0598385285E+01+
*       8.4804809616E+01               0
GRID*                153               0-1.349950000E+023.2718062342E+01+
*       8.1412617231E+01               0
GRID*                154               0-1.349950000E+023.4837739399E+01+
*       7.8020424846E+01               0
GRID*                155               0-1.349950000E+023.6957416455E+01+
*       7.4628232462E+01               0
GRID*                156               0-1.349950000E+023.9077093512E+01+
*       7.1236040077E+01               0
GRID*                157               0-1.349950000E+026.4513218196E+01+
*       3.0529731462E+01               0
GRID*                158               0-1.349950000E+026.6632895253E+01+
*       2.7137539077E+01               0
GRID*                159               0-1.349950000E+026.8752572309E+01+
*       2.3745346692E+01               0
GRID*                160               0-1.349950000E+027.0872249366E+01+
*       2.0353154308E+01               0
GRID*                161               0-1.349950000E+027.2991926423E+01+
*       1.6960961923E+01               0
GRID*                162               0-1.349950000E+027.5111603480E+01+
*       1.3568769539E+01               0
GRID*                163               0-1.349950000E+027.7231280537E+01+
*       1.0176577154E+01               0
GRID*                164               0-1.349950000E+027.9350957594E+01+
*       6.7843847693E+00               0
GRID*                165               0-1.349950000E+028.1470634651E+01+
*       3.3921923846E+00               0
GRID*                166               0-1.349950000E+028.3590311708E+01+
*       5.6843418861E-14               0
GRID*                167               0-1.349950000E+02-6.451321820E+01+
*       3.0529731462E+01               0
GRID*                168               0-1.349950000E+02-6.663289525E+01+
*       2.7137539077E+01               0
GRID*                169               0-1.349950000E+02-6.875257231E+01+
*       2.3745346692E+01               0
GRID*                170               0-1.349950000E+02-7.087224937E+01+
*       2.0353154308E+01               0
GRID*                171               0-1.349950000E+02-7.299192642E+01+
*       1.6960961923E+01               0
GRID*                172               0-1.349950000E+02-7.511160348E+01+
*       1.3568769539E+01               0
GRID*                173               0-1.349950000E+02-7.723128054E+01+
*       1.0176577154E+01               0
GRID*                174               0-1.349950000E+02-7.935095759E+01+
*       6.7843847693E+00               0
GRID*                175               0-1.349950000E+02-8.147063465E+01+
*       3.3921923846E+00               0
GRID*                176               0-1.349950000E+02-8.359031171E+01+
*       4.9737991503E-14               0
GRID*                177               05.0176991924E+011.2690909938E+02+
*       1.0176577154E+02               0
GRID*                178               04.8341297745E+011.2796893791E+02+
*       9.8373579154E+01               0
GRID*                179               04.6505603566E+011.2902877644E+02+
*       9.4981386770E+01               0
GRID*                180               04.4669909387E+011.3008861497E+02+
*       9.1589194385E+01               0
GRID*                181               04.2834215208E+011.3114845350E+02+
*       8.8197002000E+01               0
GRID*                182               04.0998521029E+011.3220829203E+02+
*       8.4804809616E+01               0
GRID*                183               03.9162826850E+011.3326813055E+02+
*       8.1412617231E+01               0
GRID*                184               03.7327132670E+011.3432796908E+02+
*       7.8020424846E+01               0
GRID*                185               03.5491438491E+011.3538780761E+02+
*       7.4628232462E+01               0
GRID*                186               03.3655744312E+011.3644764614E+02+
*       7.1236040077E+01               0
GRID*                187               08.4818008076E+011.0690909938E+02+
*       1.0176577154E+02               0
GRID*                188               08.1353906461E+011.0890909938E+02+
*       1.0176577154E+02               0
GRID*                189               07.7889804845E+011.1090909938E+02+
*       1.0176577154E+02               0
GRID*                190               07.4425703230E+011.1290909938E+02+
*       1.0176577154E+02               0
GRID*                191               07.0961601615E+011.1490909938E+02+
*       1.0176577154E+02               0
GRID*                192               06.7497500000E+011.1690909938E+02+
*       1.0176577154E+02               0
GRID*                193               06.4033398385E+011.1890909938E+02+
*       1.0176577154E+02               0
GRID*                194               06.0569296770E+011.2090909938E+02+
*       1.0176577154E+02               0
GRID*                195               05.7105195155E+011.2290909938E+02+
*       1.0176577154E+02               0
GRID*                196               05.3641093539E+011.2490909938E+02+
*       1.0176577154E+02               0
GRID*                197               08.6653702255E+011.0584926086E+02+
*       9.8373579154E+01               0
GRID*                198               08.8489396434E+011.0478942233E+02+
*       9.4981386770E+01               0
GRID*                199               09.0325090613E+011.0372958380E+02+
*       9.1589194385E+01               0
GRID*                200               09.2160784792E+011.0266974527E+02+
*       8.8197002000E+01               0
GRID*                201               09.3996478971E+011.0160990674E+02+
*       8.4804809616E+01               0
GRID*                202               09.5832173150E+011.0055006821E+02+
*       8.1412617231E+01               0
GRID*                203               09.7667867330E+019.9490229685E+01+
*       7.8020424846E+01               0
GRID*                204               09.9503561509E+019.8430391156E+01+
*       7.4628232462E+01               0
GRID*                205               01.0133925569E+029.7370552628E+01+
*       7.1236040077E+01               0
GRID*                206               01.2336758584E+028.4652490286E+01+
*       3.0529731462E+01               0
GRID*                207               01.2520328002E+028.3592651758E+01+
*       2.7137539077E+01               0
GRID*                208               01.2703897420E+028.2532813229E+01+
*       2.3745346692E+01               0
GRID*                209               01.2887466837E+028.1472974701E+01+
*       2.0353154308E+01               0
GRID*                210               01.3071036255E+028.0413136172E+01+
*       1.6960961923E+01               0
GRID*                211               01.3254605673E+027.9353297644E+01+
*       1.3568769539E+01               0
GRID*                212               01.3438175091E+027.8293459115E+01+
*       1.0176577154E+01               0
GRID*                213               01.3621744509E+027.7233620587E+01+
*       6.7843847693E+00               0
GRID*                214               01.3805313927E+027.6173782058E+01+
*       3.3921923846E+00               0
GRID*                215               01.3988883345E+027.5113943530E+01+
*       4.9737991503E-14               0
GRID*                216               01.1627414163E+011.4916570848E+02+
*       3.0529731462E+01               0
GRID*                217               09.7917199836E+001.5022554701E+02+
*       2.7137539077E+01               0
GRID*                218               07.9560258045E+001.5128538554E+02+
*       2.3745346692E+01               0
GRID*                219               06.1203316254E+001.5234522407E+02+
*       2.0353154308E+01               0
GRID*                220               04.2846374462E+001.5340506260E+02+
*       1.6960961923E+01               0
GRID*                221               02.4489432671E+001.5446490112E+02+
*       1.3568769539E+01               0
GRID*                222               06.1324908799E-011.5552473965E+02+
*       1.0176577154E+01               0
GRID*                223               0-1.222445091E+001.5658457818E+02+
*       6.7843847693E+00               0
GRID*                224               0-3.058139270E+001.5764441671E+02+
*       3.3921923846E+00               0
GRID*                225               0-4.893833449E+001.5870425524E+02+
*       4.9737991503E-14               0
GRID*                226               08.4818008076E+01-1.069090994E+02+
*       1.0176577154E+02               0
GRID*                227               08.6653702255E+01-1.058492609E+02+
*       9.8373579154E+01               0
GRID*                228               08.8489396434E+01-1.047894223E+02+
*       9.4981386770E+01               0
GRID*                229               09.0325090613E+01-1.037295838E+02+
*       9.1589194385E+01               0
GRID*                230               09.2160784792E+01-1.026697453E+02+
*       8.8197002000E+01               0
GRID*                231               09.3996478971E+01-1.016099067E+02+
*       8.4804809616E+01               0
GRID*                232               09.5832173150E+01-1.005500682E+02+
*       8.1412617231E+01               0
GRID*                233               09.7667867330E+01-9.949022968E+01+
*       7.8020424846E+01               0
GRID*                234               09.9503561509E+01-9.843039116E+01+
*       7.4628232462E+01               0
GRID*                235               01.0133925569E+02-9.737055263E+01+
*       7.1236040077E+01               0
GRID*                236               05.0176991924E+01-1.269090994E+02+
*       1.0176577154E+02               0
GRID*                237               05.3641093539E+01-1.249090994E+02+
*       1.0176577154E+02               0
GRID*                238               05.7105195155E+01-1.229090994E+02+
*       1.0176577154E+02               0
GRID*                239               06.0569296770E+01-1.209090994E+02+
*       1.0176577154E+02               0
GRID*                240               06.4033398385E+01-1.189090994E+02+
*       1.0176577154E+02               0
GRID*                241               06.7497500000E+01-1.169090994E+02+
*       1.0176577154E+02               0
GRID*                242               07.0961601615E+01-1.149090994E+02+
*       1.0176577154E+02               0
GRID*                243               07.4425703230E+01-1.129090994E+02+
*       1.0176577154E+02               0
GRID*                244               07.7889804845E+01-1.109090994E+02+
*       1.0176577154E+02               0
GRID*                245               08.1353906461E+01-1.089090994E+02+
*       1.0176577154E+02               0
GRID*                246               04.8341297745E+01-1.279689379E+02+
*       9.8373579154E+01               0
GRID*                247               04.6505603566E+01-1.290287764E+02+
*       9.4981386770E+01               0
GRID*                248               04.4669909387E+01-1.300886150E+02+
*       9.1589194385E+01               0
GRID*                249               04.2834215208E+01-1.311484535E+02+
*       8.8197002000E+01               0
GRID*                250               04.0998521029E+01-1.322082920E+02+
*       8.4804809616E+01               0
GRID*                251               03.9162826850E+01-1.332681306E+02+
*       8.1412617231E+01               0
GRID*                252               03.7327132670E+01-1.343279691E+02+
*       7.8020424846E+01               0
GRID*                253               03.5491438491E+01-1.353878076E+02+
*       7.4628232462E+01               0
GRID*                254               03.3655744312E+01-1.364476461E+02+
*       7.1236040077E+01               0
GRID*                255               01.1627414163E+01-1.491657085E+02+
*       3.0529731462E+01               0
GRID*                256               09.7917199836E+00-1.502255470E+02+
*       2.7137539077E+01               0
GRID*                257               07.9560258045E+00-1.512853855E+02+
*       2.3745346692E+01               0
GRID*                258               06.1203316254E+00-1.523452241E+02+
*       2.0353154308E+01               0
GRID*                259               04.2846374462E+00-1.534050626E+02+
*       1.6960961923E+01               0
GRID*                260               02.4489432671E+00-1.544649011E+02+
*       1.3568769539E+01               0
GRID*                261               06.1324908799E-01-1.555247397E+02+
*       1.0176577154E+01               0
GRID*                262               0-1.222445091E+00-1.565845782E+02+
*       6.7843847693E+00               0
GRID*                263               0-3.058139270E+00-1.576444167E+02+
*       3.3921923846E+00               0
GRID*                264               0-4.893833449E+00-1.587042552E+02+
*       5.6843418861E-14               0
GRID*                265               01.2336758584E+02-8.465249029E+01+
*       3.0529731462E+01               0
GRID*                266               01.2520328002E+02-8.359265176E+01+
*       2.7137539077E+01               0
GRID*                267               01.2703897420E+02-8.253281323E+01+
*       2.3745346692E+01               0
GRID*                268               01.2887466837E+02-8.147297470E+01+
*       2.0353154308E+01               0
GRID*                269               01.3071036255E+02-8.041313617E+01+
*       1.6960961923E+01               0
GRID*                270               01.3254605673E+02-7.935329764E+01+
*       1.3568769539E+01               0
GRID*                271               01.3438175091E+02-7.829345912E+01+
*       1.0176577154E+01               0
GRID*                272               01.3621744509E+02-7.723362059E+01+
*       6.7843847693E+00               0
GRID*                273               01.3805313927E+02-7.617378206E+01+
*       3.3921923846E+00               0
GRID*                274               01.3988883345E+02-7.511394353E+01+
*       4.9737991503E-14               0
GRID*                275               00.0000000000E+000.0000000000E+00+
*       5.2327000000E+02               0
GRID*                276               00.0000000000E+000.0000000000E+00+
*       2.1098000000E+02               0
GRID*                277               00.0000000000E+000.0000000000E+00+
*       5.2327000000E+02               0
GRID*                278               04.2249999371E+00-7.317914553E+00+
*       5.0810449993E+02               0
GRID*                279               08.4499998743E+00-1.463582911E+01+
*       4.9293899986E+02               0
GRID*                280               01.2674999811E+01-2.195374366E+01+
*       4.7777349979E+02               0
GRID*                281               01.6899999749E+01-2.927165821E+01+
*       4.6260799972E+02               0
GRID*                282               02.1124999686E+01-3.658957277E+01+
*       4.4744249965E+02               0
GRID*                283               02.5349999623E+01-4.390748732E+01+
*       4.3227699958E+02               0
GRID*                284               02.9574999560E+01-5.122540187E+01+
*       4.1711149951E+02               0
GRID*                285               03.3799999497E+01-5.854331642E+01+
*       4.0194599944E+02               0
GRID*                286               03.8024999434E+01-6.586123098E+01+
*       3.8678049938E+02               0
GRID*                287               04.2249999371E+01-7.317914553E+01+
*       3.7161499931E+02               0
GRID*                288               04.6474999309E+01-8.049706008E+01+
*       3.5644949924E+02               0
GRID*                289               05.0699999246E+01-8.781497464E+01+
*       3.4128399917E+02               0
GRID*                290               05.4924999183E+01-9.513288919E+01+
*       3.2611849910E+02               0
GRID*                291               05.9149999120E+01-1.024508037E+02+
*       3.1095299903E+02               0
GRID*                292               06.3374999057E+01-1.097687183E+02+
*       2.9578749896E+02               0
GRID*                293               06.7599998994E+01-1.170866328E+02+
*       2.8062199889E+02               0
GRID*                294               07.1824998932E+01-1.244045474E+02+
*       2.6545649882E+02               0
GRID*                295               07.6049998869E+01-1.317224620E+02+
*       2.5029099875E+02               0
GRID*                296               08.0274998806E+01-1.390403765E+02+
*       2.3512549868E+02               0
GRID*                297               08.4499998743E+01-1.463582911E+02+
*       2.1995999861E+02               0
GRID*                298               0-8.449999874E+000.0000000000E+00+
*       5.0810449993E+02               0
GRID*                299               0-1.689999975E+010.0000000000E+00+
*       4.9293899986E+02               0
GRID*                300               0-2.534999962E+010.0000000000E+00+
*       4.7777349979E+02               0
GRID*                301               0-3.379999950E+010.0000000000E+00+
*       4.6260799972E+02               0
GRID*                302               0-4.224999937E+010.0000000000E+00+
*       4.4744249965E+02               0
GRID*                303               0-5.069999925E+010.0000000000E+00+
*       4.3227699958E+02               0
GRID*                304               0-5.914999912E+010.0000000000E+00+
*       4.1711149951E+02               0
GRID*                305               0-6.759999899E+010.0000000000E+00+
*       4.0194599944E+02               0
GRID*                306               0-7.604999887E+010.0000000000E+00+
*       3.8678049938E+02               0
GRID*                307               0-8.449999874E+010.0000000000E+00+
*       3.7161499931E+02               0
GRID*                308               0-9.294999862E+010.0000000000E+00+
*       3.5644949924E+02               0
GRID*                309               0-1.013999985E+020.0000000000E+00+
*       3.4128399917E+02               0
GRID*                310               0-1.098499984E+020.0000000000E+00+
*       3.2611849910E+02               0
GRID*                311               0-1.182999982E+020.0000000000E+00+
*       3.1095299903E+02               0
GRID*                312               0-1.267499981E+020.0000000000E+00+
*       2.9578749896E+02               0
GRID*                313               0-1.351999980E+020.0000000000E+00+
*       2.8062199889E+02               0
GRID*                314               0-1.436499979E+020.0000000000E+00+
*       2.6545649882E+02               0
GRID*                315               0-1.520999977E+020.0000000000E+00+
*       2.5029099875E+02               0
GRID*                316               0-1.605499976E+020.0000000000E+00+
*       2.3512549868E+02               0
GRID*                317               0-1.689999975E+020.0000000000E+00+
*       2.1995999861E+02               0
GRID*                318               04.2249999371E+007.3179145531E+00+
*       5.0810449993E+02               0
GRID*                319               08.4499998743E+001.4635829106E+01+
*       4.9293899986E+02               0
GRID*                320               01.2674999811E+012.1953743659E+01+
*       4.7777349979E+02               0
GRID*                321               01.6899999749E+012.9271658212E+01+
*       4.6260799972E+02               0
GRID*                322               02.1124999686E+013.6589572766E+01+
*       4.4744249965E+02               0
GRID*                323               02.5349999623E+014.3907487319E+01+
*       4.3227699958E+02               0
GRID*                324               02.9574999560E+015.1225401872E+01+
*       4.1711149951E+02               0
GRID*                325               03.3799999497E+015.8543316425E+01+
*       4.0194599944E+02               0
GRID*                326               03.8024999434E+016.5861230978E+01+
*       3.8678049938E+02               0
GRID*                327               04.2249999371E+017.3179145531E+01+
*       3.7161499931E+02               0
GRID*                328               04.6474999309E+018.0497060084E+01+
*       3.5644949924E+02               0
GRID*                329               05.0699999246E+018.7814974637E+01+
*       3.4128399917E+02               0
GRID*                330               05.4924999183E+019.5132889191E+01+
*       3.2611849910E+02               0
GRID*                331               05.9149999120E+011.0245080374E+02+
*       3.1095299903E+02               0
GRID*                332               06.3374999057E+011.0976871830E+02+
*       2.9578749896E+02               0
GRID*                333               06.7599998994E+011.1708663285E+02+
*       2.8062199889E+02               0
GRID*                334               07.1824998932E+011.2440454740E+02+
*       2.6545649882E+02               0
GRID*                335               07.6049998869E+011.3172246196E+02+
*       2.5029099875E+02               0
GRID*                336               08.0274998806E+011.3904037651E+02+
*       2.3512549868E+02               0
GRID*                337               08.4499998743E+011.4635829106E+02+
*       2.1995999861E+02               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Tangential
$*  Mesh: 1d_mesh(5)
CBEAM        121       1     128     1291.000000  0.0000  0.0000
CBEAM        122       1     129     1301.000000  0.0000  0.0000
CBEAM        123       1     130     1311.000000  0.0000  0.0000
CBEAM        124       1     131     1321.000000  0.0000  0.0000
CBEAM        125       1     132     1331.000000  0.0000  0.0000
CBEAM        126       1     133     1341.000000  0.0000  0.0000
CBEAM        127       1     134     1351.000000  0.0000  0.0000
CBEAM        128       1     135     1361.000000  0.0000  0.0000
CBEAM        129       1     136     1371.000000  0.0000  0.0000
CBEAM        130       1     137      621.000000  0.0000  0.0000
CBEAM        131       1     138     1391.000000  0.0000  0.0000
CBEAM        132       1     139     1401.000000  0.0000  0.0000
CBEAM        133       1     140     1411.000000  0.0000  0.0000
CBEAM        134       1     141     1421.000000  0.0000  0.0000
CBEAM        135       1     142     1431.000000  0.0000  0.0000
CBEAM        136       1     143     1441.000000  0.0000  0.0000
CBEAM        137       1     144     1451.000000  0.0000  0.0000
CBEAM        138       1     145     1461.000000  0.0000  0.0000
CBEAM        139       1     146     1471.000000  0.0000  0.0000
CBEAM        140       1     147     1281.000000  0.0000  0.0000
CBEAM        141       1      73     1561.000000  0.0000  0.0000
CBEAM        142       1     156     1551.000000  0.0000  0.0000
CBEAM        143       1     155     1541.000000  0.0000  0.0000
CBEAM        144       1     154     1531.000000  0.0000  0.0000
CBEAM        145       1     153     1521.000000  0.0000  0.0000
CBEAM        146       1     152     1511.000000  0.0000  0.0000
CBEAM        147       1     151     1501.000000  0.0000  0.0000
CBEAM        148       1     150     1491.000000  0.0000  0.0000
CBEAM        149       1     149     1481.000000  0.0000  0.0000
CBEAM        150       1     148     1381.000000  0.0000  0.0000
CBEAM        151       1     166     1651.000000  0.0000  0.0000
CBEAM        152       1     165     1641.000000  0.0000  0.0000
CBEAM        153       1     164     1631.000000  0.0000  0.0000
CBEAM        154       1     163     1621.000000  0.0000  0.0000
CBEAM        155       1     162     1611.000000  0.0000  0.0000
CBEAM        156       1     161     1601.000000  0.0000  0.0000
CBEAM        157       1     160     1591.000000  0.0000  0.0000
CBEAM        158       1     159     1581.000000  0.0000  0.0000
CBEAM        159       1     158     1571.000000  0.0000  0.0000
CBEAM        160       1     157      831.000000  0.0000  0.0000
CBEAM        161       1     176     1751.000000  0.0000  0.0000
CBEAM        162       1     175     1741.000000  0.0000  0.0000
