GRID*                276               00.0000000000E+000.0000000000E+00+
*       2.1098000000E+02               0
GRID*                338               0-1.349950000E+02-5.582584284E+01+
*       1.1466666667E+02               0
GRID*                339               0-1.349950000E+02-5.940842713E+01+
*       1.0893333333E+02               0
GRID*                340               0-1.349950000E+02-6.299101141E+01+
*       1.0320000000E+02               0
GRID*                341               0-1.349950000E+02-6.657359570E+01+
*       9.7466666667E+01               0
GRID*                342               0-1.349950000E+02-7.015617998E+01+
*       9.1733333333E+01               0
GRID*                343               0-1.349950000E+02-7.373876426E+01+
*       8.6000000000E+01               0
GRID*                344               0-1.349950000E+02-7.732134855E+01+
*       8.0266666667E+01               0
GRID*                345               0-1.349950000E+02-8.090393283E+01+
*       7.4533333333E+01               0
GRID*                346               0-1.349950000E+02-8.448651712E+01+
*       6.8800000000E+01               0
GRID*                347               0-1.349950000E+02-8.806910140E+01+
*       6.3066666667E+01               0
GRID*                348               0-1.349950000E+02-9.165168569E+01+
*       5.7333333333E+01               0
GRID*                349               0-1.349950000E+025.5825842843E+01+
*       1.1466666667E+02               0
GRID*                350               0-1.349950000E+025.9408427127E+01+
*       1.0893333333E+02               0
GRID*                351               0-1.349950000E+026.2991011411E+01+
*       1.0320000000E+02               0
GRID*                352               0-1.349950000E+026.6573595696E+01+
*       9.7466666667E+01               0
GRID*                353               0-1.349950000E+027.0156179980E+01+
*       9.1733333333E+01               0
GRID*                354               0-1.349950000E+027.3738764264E+01+
*       8.6000000000E+01               0
GRID*                355               0-1.349950000E+027.7321348548E+01+
*       8.0266666667E+01               0
GRID*                356               0-1.349950000E+028.0903932833E+01+
*       7.4533333333E+01               0
GRID*                357               0-1.349950000E+028.4486517117E+01+
*       6.8800000000E+01               0
GRID*                358               0-1.349950000E+028.8069101401E+01+
*       6.3066666667E+01               0
GRID*                359               0-1.349950000E+029.1651685686E+01+
*       5.7333333333E+01               0
GRID*                360               01.9150901910E+011.4482202081E+02+
*       1.1466666667E+02               0
GRID*                361               01.6048292909E+011.4661331295E+02+
*       1.0893333333E+02               0
GRID*                362               01.2945683908E+011.4840460509E+02+
*       1.0320000000E+02               0
GRID*                363               09.8430749063E+001.5019589723E+02+
*       9.7466666667E+01               0
GRID*                364               06.7404659049E+001.5198718937E+02+
*       9.1733333333E+01               0
GRID*                365               03.6378569035E+001.5377848152E+02+
*       8.6000000000E+01               0
GRID*                366               05.3524790214E-011.5556977366E+02+
*       8.0266666667E+01               0
GRID*                367               0-2.567361099E+001.5736106580E+02+
*       7.4533333333E+01               0
GRID*                368               0-5.669970101E+001.5915235794E+02+
*       6.8800000000E+01               0
GRID*                369               0-8.772579102E+001.6094365008E+02+
*       6.3066666667E+01               0
GRID*                370               0-1.187518810E+011.6273494223E+02+
*       5.7333333333E+01               0
GRID*                371               01.1584409809E+028.8996177962E+01+
*       1.1466666667E+02               0
GRID*                372               01.1894670709E+028.7204885820E+01+
*       1.0893333333E+02               0
GRID*                373               01.2204931609E+028.5413593678E+01+
*       1.0320000000E+02               0
GRID*                374               01.2515192509E+028.3622301536E+01+
*       9.7466666667E+01               0
GRID*                375               01.2825453410E+028.1831009394E+01+
*       9.1733333333E+01               0
GRID*                376               01.3135714310E+028.0039717252E+01+
*       8.6000000000E+01               0
GRID*                377               01.3445975210E+027.8248425110E+01+
*       8.0266666667E+01               0
GRID*                378               01.3756236110E+027.6457132967E+01+
*       7.4533333333E+01               0
GRID*                379               01.4066497010E+027.4665840825E+01+
*       6.8800000000E+01               0
GRID*                380               01.4376757910E+027.2874548683E+01+
*       6.3066666667E+01               0
GRID*                381               01.4687018810E+027.1083256541E+01+
*       5.7333333333E+01               0
GRID*                382               01.1584409809E+02-8.899617796E+01+
*       1.1466666667E+02               0
GRID*                383               01.1894670709E+02-8.720488582E+01+
*       1.0893333333E+02               0
GRID*                384               01.2204931609E+02-8.541359368E+01+
*       1.0320000000E+02               0
GRID*                385               01.2515192509E+02-8.362230154E+01+
*       9.7466666667E+01               0
GRID*                386               01.2825453410E+02-8.183100939E+01+
*       9.1733333333E+01               0
GRID*                387               01.3135714310E+02-8.003971725E+01+
*       8.6000000000E+01               0
GRID*                388               01.3445975210E+02-7.824842511E+01+
*       8.0266666667E+01               0
GRID*                389               01.3756236110E+02-7.645713297E+01+
*       7.4533333333E+01               0
GRID*                390               01.4066497010E+02-7.466584083E+01+
*       6.8800000000E+01               0
GRID*                391               01.4376757910E+02-7.287454868E+01+
*       6.3066666667E+01               0
GRID*                392               01.4687018810E+02-7.108325654E+01+
*       5.7333333333E+01               0
GRID*                393               01.9150901910E+01-1.448220208E+02+
*       1.1466666667E+02               0
GRID*                394               01.6048292909E+01-1.466133129E+02+
*       1.0893333333E+02               0
GRID*                395               01.2945683908E+01-1.484046051E+02+
*       1.0320000000E+02               0
GRID*                396               09.8430749063E+00-1.501958972E+02+
*       9.7466666667E+01               0
GRID*                397               06.7404659049E+00-1.519871894E+02+
*       9.1733333333E+01               0
GRID*                398               03.6378569035E+00-1.537784815E+02+
*       8.6000000000E+01               0
GRID*                399               05.3524790214E-01-1.555697737E+02+
*       8.0266666667E+01               0
GRID*                400               0-2.567361099E+00-1.573610658E+02+
*       7.4533333333E+01               0
GRID*                401               0-5.669970101E+00-1.591523579E+02+
*       6.8800000000E+01               0
GRID*                402               0-8.772579102E+00-1.609436501E+02+
*       6.3066666667E+01               0
GRID*                403               0-1.187518810E+01-1.627349422E+02+
*       5.7333333333E+01               0
GRID*                611               0-1.349950000E+02-2.000000000E+01+
*       1.7200000000E+02               0
GRID*                612               0-1.349950000E+02-2.358258428E+01+
*       1.6626666667E+02               0
GRID*                613               0-1.349950000E+02-2.716516857E+01+
*       1.6053333333E+02               0
GRID*                614               0-1.349950000E+02-3.074775285E+01+
*       1.5480000000E+02               0
GRID*                615               0-1.349950000E+02-3.433033714E+01+
*       1.4906666667E+02               0
GRID*                616               0-1.349950000E+02-3.791292142E+01+
*       1.4333333333E+02               0
GRID*                617               0-1.349950000E+02-4.149550571E+01+
*       1.3760000000E+02               0
GRID*                618               0-1.349950000E+02-4.507808999E+01+
*       1.3186666667E+02               0
GRID*                619               0-1.349950000E+02-4.866067427E+01+
*       1.2613333333E+02               0
GRID*                620               0-1.349950000E+02-5.224325856E+01+
*       1.2040000000E+02               0
GRID*                621               0-1.349950000E+022.0000000000E+01+
*       1.7200000000E+02               0
GRID*                622               0-1.349950000E+021.6000000000E+01+
*       1.7200000000E+02               0
GRID*                623               0-1.349950000E+021.2000000000E+01+
*       1.7200000000E+02               0
GRID*                624               0-1.349950000E+028.0000000000E+00+
*       1.7200000000E+02               0
GRID*                625               0-1.349950000E+024.0000000000E+00+
*       1.7200000000E+02               0
GRID*                626               0-1.349950000E+02-3.552713679E-15+
*       1.7200000000E+02               0
GRID*                627               0-1.349950000E+02-4.000000000E+00+
*       1.7200000000E+02               0
GRID*                628               0-1.349950000E+02-8.000000000E+00+
*       1.7200000000E+02               0
GRID*                629               0-1.349950000E+02-1.200000000E+01+
*       1.7200000000E+02               0
GRID*                630               0-1.349950000E+02-1.600000000E+01+
*       1.7200000000E+02               0
GRID*                631               0-1.349950000E+022.3582584284E+01+
*       1.6626666667E+02               0
GRID*                632               0-1.349950000E+022.7165168569E+01+
*       1.6053333333E+02               0
GRID*                633               0-1.349950000E+023.0747752853E+01+
*       1.5480000000E+02               0
GRID*                634               0-1.349950000E+023.4330337137E+01+
*       1.4906666667E+02               0
GRID*                635               0-1.349950000E+023.7912921421E+01+
*       1.4333333333E+02               0
GRID*                636               0-1.349950000E+024.1495505706E+01+
*       1.3760000000E+02               0
GRID*                637               0-1.349950000E+024.5078089990E+01+
*       1.3186666667E+02               0
GRID*                638               0-1.349950000E+024.8660674274E+01+
*       1.2613333333E+02               0
GRID*                639               0-1.349950000E+025.2243258559E+01+
*       1.2040000000E+02               0
GRID*                640               0-1.349950000E+029.5234269970E+01+
*       5.1600000000E+01               0
GRID*                641               0-1.349950000E+029.8816854254E+01+
*       4.5866666667E+01               0
GRID*                642               0-1.349950000E+021.0239943854E+02+
*       4.0133333333E+01               0
GRID*                643               0-1.349950000E+021.0598202282E+02+
*       3.4400000000E+01               0
GRID*                644               0-1.349950000E+021.0956460711E+02+
*       2.8666666667E+01               0
GRID*                645               0-1.349950000E+021.1314719139E+02+
*       2.2933333333E+01               0
GRID*                646               0-1.349950000E+021.1672977568E+02+
*       1.7200000000E+01               0
GRID*                647               0-1.349950000E+021.2031235996E+02+
*       1.1466666667E+01               0
GRID*                648               0-1.349950000E+021.2389494424E+02+
*       5.7333333333E+00               0
GRID*                649               0-1.349950000E+021.2747752853E+02+
*       9.2370555649E-14               0
GRID*                650               0-1.349950000E+02-9.523426997E+01+
*       5.1600000000E+01               0
GRID*                651               0-1.349950000E+02-9.881685425E+01+
*       4.5866666667E+01               0
GRID*                652               0-1.349950000E+02-1.023994385E+02+
*       4.0133333333E+01               0
GRID*                653               0-1.349950000E+02-1.059820228E+02+
*       3.4400000000E+01               0
GRID*                654               0-1.349950000E+02-1.095646071E+02+
*       2.8666666667E+01               0
GRID*                655               0-1.349950000E+02-1.131471914E+02+
*       2.2933333333E+01               0
GRID*                656               0-1.349950000E+02-1.167297757E+02+
*       1.7200000000E+01               0
GRID*                657               0-1.349950000E+02-1.203123600E+02+
*       1.1466666667E+01               0
GRID*                658               0-1.349950000E+02-1.238949442E+02+
*       5.7333333333E+00               0
GRID*                659               0-1.349950000E+02-1.274775285E+02+
*       9.2370555649E-14               0
GRID*                660               05.0176991924E+011.2690909938E+02+
*       1.7200000000E+02               0
GRID*                661               04.7074382923E+011.2870039153E+02+
*       1.6626666667E+02               0
GRID*                662               04.3971773922E+011.3049168367E+02+
*       1.6053333333E+02               0
GRID*                663               04.0869164920E+011.3228297581E+02+
*       1.5480000000E+02               0
GRID*                664               03.7766555919E+011.3407426795E+02+
*       1.4906666667E+02               0
GRID*                665               03.4663946917E+011.3586556009E+02+
*       1.4333333333E+02               0
GRID*                666               03.1561337916E+011.3765685224E+02+
*       1.3760000000E+02               0
GRID*                667               02.8458728915E+011.3944814438E+02+
*       1.3186666667E+02               0
GRID*                668               02.5356119913E+011.4123943652E+02+
*       1.2613333333E+02               0
GRID*                669               02.2253510912E+011.4303072866E+02+
*       1.2040000000E+02               0
GRID*                670               08.4818008076E+011.0690909938E+02+
*       1.7200000000E+02               0
GRID*                671               08.1353906461E+011.0890909938E+02+
*       1.7200000000E+02               0
GRID*                672               07.7889804845E+011.1090909938E+02+
*       1.7200000000E+02               0
GRID*                673               07.4425703230E+011.1290909938E+02+
*       1.7200000000E+02               0
GRID*                674               07.0961601615E+011.1490909938E+02+
*       1.7200000000E+02               0
GRID*                675               06.7497500000E+011.1690909938E+02+
*       1.7200000000E+02               0
GRID*                676               06.4033398385E+011.1890909938E+02+
*       1.7200000000E+02               0
GRID*                677               06.0569296770E+011.2090909938E+02+
*       1.7200000000E+02               0
GRID*                678               05.7105195155E+011.2290909938E+02+
*       1.7200000000E+02               0
GRID*                679               05.3641093539E+011.2490909938E+02+
*       1.7200000000E+02               0
GRID*                680               08.7920617077E+011.0511780724E+02+
*       1.6626666667E+02               0
GRID*                681               09.1023226078E+011.0332651510E+02+
*       1.6053333333E+02               0
GRID*                682               09.4125835080E+011.0153522296E+02+
*       1.5480000000E+02               0
GRID*                683               09.7228444081E+019.9743930815E+01+
*       1.4906666667E+02               0
GRID*                684               01.0033105308E+029.7952638673E+01+
*       1.4333333333E+02               0
GRID*                685               01.0343366208E+029.6161346531E+01+
*       1.3760000000E+02               0
GRID*                686               01.0653627109E+029.4370054389E+01+
*       1.3186666667E+02               0
GRID*                687               01.0963888009E+029.2578762247E+01+
*       1.2613333333E+02               0
GRID*                688               01.1274148909E+029.0787470105E+01+
*       1.2040000000E+02               0
GRID*                689               01.4997279710E+026.9291964399E+01+
*       5.1600000000E+01               0
GRID*                690               01.5307540611E+026.7500672257E+01+
*       4.5866666667E+01               0
GRID*                691               01.5617801511E+026.5709380115E+01+
*       4.0133333333E+01               0
GRID*                692               01.5928062411E+026.3918087973E+01+
*       3.4400000000E+01               0
GRID*                693               01.6238323311E+026.2126795830E+01+
*       2.8666666667E+01               0
GRID*                694               01.6548584211E+026.0335503688E+01+
*       2.2933333333E+01               0
GRID*                695               01.6858845111E+025.8544211546E+01+
*       1.7200000000E+01               0
GRID*                696               01.7169106011E+025.6752919404E+01+
*       1.1466666667E+01               0
GRID*                697               01.7479366912E+025.4961627262E+01+
*       5.7333333333E+00               0
GRID*                698               01.7789627812E+025.3170335120E+01+
*       9.2370555649E-14               0
GRID*                699               0-1.497779710E+011.6452623437E+02+
*       5.1600000000E+01               0
GRID*                700               0-1.808040611E+011.6631752651E+02+
*       4.5866666667E+01               0
GRID*                701               0-2.118301511E+011.6810881865E+02+
*       4.0133333333E+01               0
GRID*                702               0-2.428562411E+011.6990011080E+02+
*       3.4400000000E+01               0
GRID*                703               0-2.738823311E+011.7169140294E+02+
*       2.8666666667E+01               0
GRID*                704               0-3.049084211E+011.7348269508E+02+
*       2.2933333333E+01               0
GRID*                705               0-3.359345111E+011.7527398722E+02+
*       1.7200000000E+01               0
GRID*                706               0-3.669606011E+011.7706527936E+02+
*       1.1466666667E+01               0
GRID*                707               0-3.979866912E+011.7885657151E+02+
*       5.7333333333E+00               0
GRID*                708               0-4.290127812E+011.8064786365E+02+
*       9.2370555649E-14               0
GRID*                709               08.4818008076E+01-1.069090994E+02+
*       1.7200000000E+02               0
GRID*                710               08.7920617077E+01-1.051178072E+02+
*       1.6626666667E+02               0
GRID*                711               09.1023226078E+01-1.033265151E+02+
*       1.6053333333E+02               0
GRID*                712               09.4125835080E+01-1.015352230E+02+
*       1.5480000000E+02               0
GRID*                713               09.7228444081E+01-9.974393082E+01+
*       1.4906666667E+02               0
GRID*                714               01.0033105308E+02-9.795263867E+01+
*       1.4333333333E+02               0
GRID*                715               01.0343366208E+02-9.616134653E+01+
*       1.3760000000E+02               0
GRID*                716               01.0653627109E+02-9.437005439E+01+
*       1.3186666667E+02               0
GRID*                717               01.0963888009E+02-9.257876225E+01+
*       1.2613333333E+02               0
GRID*                718               01.1274148909E+02-9.078747010E+01+
*       1.2040000000E+02               0
GRID*                719               05.0176991924E+01-1.269090994E+02+
*       1.7200000000E+02               0
GRID*                720               05.3641093539E+01-1.249090994E+02+
*       1.7200000000E+02               0
GRID*                721               05.7105195155E+01-1.229090994E+02+
*       1.7200000000E+02               0
GRID*                722               06.0569296770E+01-1.209090994E+02+
*       1.7200000000E+02               0
GRID*                723               06.4033398385E+01-1.189090994E+02+
*       1.7200000000E+02               0
GRID*                724               06.7497500000E+01-1.169090994E+02+
*       1.7200000000E+02               0
GRID*                725               07.0961601615E+01-1.149090994E+02+
*       1.7200000000E+02               0
GRID*                726               07.4425703230E+01-1.129090994E+02+
*       1.7200000000E+02               0
GRID*                727               07.7889804845E+01-1.109090994E+02+
*       1.7200000000E+02               0
GRID*                728               08.1353906461E+01-1.089090994E+02+
*       1.7200000000E+02               0
GRID*                729               04.7074382923E+01-1.287003915E+02+
*       1.6626666667E+02               0
GRID*                730               04.3971773922E+01-1.304916837E+02+
*       1.6053333333E+02               0
GRID*                731               04.0869164920E+01-1.322829758E+02+
*       1.5480000000E+02               0
GRID*                732               03.7766555919E+01-1.340742680E+02+
*       1.4906666667E+02               0
GRID*                733               03.4663946917E+01-1.358655601E+02+
*       1.4333333333E+02               0
GRID*                734               03.1561337916E+01-1.376568522E+02+
*       1.3760000000E+02               0
GRID*                735               02.8458728915E+01-1.394481444E+02+
*       1.3186666667E+02               0
GRID*                736               02.5356119913E+01-1.412394365E+02+
*       1.2613333333E+02               0
GRID*                737               02.2253510912E+01-1.430307287E+02+
*       1.2040000000E+02               0
GRID*                738               0-1.497779710E+01-1.645262344E+02+
*       5.1600000000E+01               0
GRID*                739               0-1.808040611E+01-1.663175265E+02+
*       4.5866666667E+01               0
GRID*                740               0-2.118301511E+01-1.681088187E+02+
*       4.0133333333E+01               0
GRID*                741               0-2.428562411E+01-1.699001108E+02+
*       3.4400000000E+01               0
GRID*                742               0-2.738823311E+01-1.716914029E+02+
*       2.8666666667E+01               0
GRID*                743               0-3.049084211E+01-1.734826951E+02+
*       2.2933333333E+01               0
GRID*                744               0-3.359345111E+01-1.752739872E+02+
*       1.7200000000E+01               0
GRID*                745               0-3.669606011E+01-1.770652794E+02+
*       1.1466666667E+01               0
GRID*                746               0-3.979866912E+01-1.788565715E+02+
*       5.7333333333E+00               0
GRID*                747               0-4.290127812E+01-1.806478636E+02+
*       9.2370555649E-14               0
GRID*                748               01.4997279710E+02-6.929196440E+01+
*       5.1600000000E+01               0
GRID*                749               01.5307540611E+02-6.750067226E+01+
*       4.5866666667E+01               0
GRID*                750               01.5617801511E+02-6.570938011E+01+
*       4.0133333333E+01               0
GRID*                751               01.5928062411E+02-6.391808797E+01+
*       3.4400000000E+01               0
GRID*                752               01.6238323311E+02-6.212679583E+01+
*       2.8666666667E+01               0
GRID*                753               01.6548584211E+02-6.033550369E+01+
*       2.2933333333E+01               0
GRID*                754               01.6858845111E+02-5.854421155E+01+
*       1.7200000000E+01               0
GRID*                755               01.7169106011E+02-5.675291940E+01+
*       1.1466666667E+01               0
GRID*                756               01.7479366912E+02-5.496162726E+01+
*       5.7333333333E+00               0
GRID*                757               01.7789627812E+02-5.317033512E+01+
*       9.2370555649E-14               0
GRID*                758               01.7763568394E-150.0000000000E+00+
*       5.2327000000E+02               0
GRID*                759               03.3721495997E+00-5.840734437E+00+
*       5.0572136962E+02               0
GRID*                760               06.7442991993E+00-1.168146887E+01+
*       4.8817273923E+02               0
GRID*                761               01.0116448799E+01-1.752220331E+01+
*       4.7062410885E+02               0
GRID*                762               01.3488598399E+01-2.336293775E+01+
*       4.5307547847E+02               0
GRID*                763               01.6860747998E+01-2.920367219E+01+
*       4.3552684809E+02               0
GRID*                764               02.0232897598E+01-3.504440662E+01+
*       4.1797821770E+02               0
GRID*                765               02.3605047198E+01-4.088514106E+01+
*       4.0042958732E+02               0
GRID*                766               02.6977196797E+01-4.672587550E+01+
*       3.8288095694E+02               0
GRID*                767               03.0349346397E+01-5.256660994E+01+
*       3.6533232656E+02               0
GRID*                768               03.3721495997E+01-5.840734437E+01+
*       3.4778369617E+02               0
GRID*                769               03.7093645596E+01-6.424807881E+01+
*       3.3023506579E+02               0
GRID*                770               04.0465795196E+01-7.008881325E+01+
*       3.1268643541E+02               0
GRID*                771               04.3837944796E+01-7.592954769E+01+
*       2.9513780502E+02               0
GRID*                772               04.7210094395E+01-8.177028212E+01+
*       2.7758917464E+02               0
GRID*                773               05.0582243995E+01-8.761101656E+01+
*       2.6004054426E+02               0
GRID*                774               05.3954393595E+01-9.345175100E+01+
*       2.4249191388E+02               0
GRID*                775               05.7326543194E+01-9.929248543E+01+
*       2.2494328349E+02               0
GRID*                776               06.0698692794E+01-1.051332199E+02+
*       2.0739465311E+02               0
GRID*                777               06.4070842394E+01-1.109739543E+02+
*       1.8984602273E+02               0
GRID*                778               06.7442991993E+01-1.168146887E+02+
*       1.7229739235E+02               0
GRID*                779               0-6.744299199E+000.0000000000E+00+
*       5.0572136962E+02               0
GRID*                780               0-1.348859840E+010.0000000000E+00+
*       4.8817273923E+02               0
GRID*                781               0-2.023289760E+010.0000000000E+00+
*       4.7062410885E+02               0
GRID*                782               0-2.697719680E+010.0000000000E+00+
*       4.5307547847E+02               0
GRID*                783               0-3.372149600E+010.0000000000E+00+
*       4.3552684809E+02               0
GRID*                784               0-4.046579520E+010.0000000000E+00+
*       4.1797821770E+02               0
GRID*                785               0-4.721009440E+010.0000000000E+00+
*       4.0042958732E+02               0
GRID*                786               0-5.395439359E+010.0000000000E+00+
*       3.8288095694E+02               0
GRID*                787               0-6.069869279E+010.0000000000E+00+
*       3.6533232656E+02               0
GRID*                788               0-6.744299199E+010.0000000000E+00+
*       3.4778369617E+02               0
GRID*                789               0-7.418729119E+010.0000000000E+00+
*       3.3023506579E+02               0
GRID*                790               0-8.093159039E+010.0000000000E+00+
*       3.1268643541E+02               0
GRID*                791               0-8.767588959E+010.0000000000E+00+
*       2.9513780502E+02               0
GRID*                792               0-9.442018879E+010.0000000000E+00+
*       2.7758917464E+02               0
GRID*                793               0-1.011644880E+020.0000000000E+00+
*       2.6004054426E+02               0
GRID*                794               0-1.079087872E+020.0000000000E+00+
*       2.4249191388E+02               0
GRID*                795               0-1.146530864E+020.0000000000E+00+
*       2.2494328349E+02               0
GRID*                796               0-1.213973856E+020.0000000000E+00+
*       2.0739465311E+02               0
GRID*                797               0-1.281416848E+020.0000000000E+00+
*       1.8984602273E+02               0
GRID*                798               0-1.348859840E+020.0000000000E+00+
*       1.7229739235E+02               0
GRID*                799               03.3721495997E+005.8407344373E+00+
*       5.0572136962E+02               0
GRID*                800               06.7442991993E+001.1681468875E+01+
*       4.8817273923E+02               0
GRID*                801               01.0116448799E+011.7522203312E+01+
*       4.7062410885E+02               0
GRID*                802               01.3488598399E+012.3362937749E+01+
*       4.5307547847E+02               0
GRID*                803               01.6860747998E+012.9203672187E+01+
*       4.3552684809E+02               0
GRID*                804               02.0232897598E+013.5044406624E+01+
*       4.1797821770E+02               0
GRID*                805               02.3605047198E+014.0885141061E+01+
*       4.0042958732E+02               0
GRID*                806               02.6977196797E+014.6725875499E+01+
*       3.8288095694E+02               0
GRID*                807               03.0349346397E+015.2566609936E+01+
*       3.6533232656E+02               0
GRID*                808               03.3721495997E+015.8407344373E+01+
*       3.4778369617E+02               0
GRID*                809               03.7093645596E+016.4248078811E+01+
*       3.3023506579E+02               0
GRID*                810               04.0465795196E+017.0088813248E+01+
*       3.1268643541E+02               0
GRID*                811               04.3837944796E+017.5929547685E+01+
*       2.9513780502E+02               0
GRID*                812               04.7210094395E+018.1770282123E+01+
*       2.7758917464E+02               0
GRID*                813               05.0582243995E+018.7611016560E+01+
*       2.6004054426E+02               0
GRID*                814               05.3954393595E+019.3451750998E+01+
*       2.4249191388E+02               0
GRID*                815               05.7326543194E+019.9292485435E+01+
*       2.2494328349E+02               0
GRID*                816               06.0698692794E+011.0513321987E+02+
*       2.0739465311E+02               0
GRID*                817               06.4070842394E+011.1097395431E+02+
*       1.8984602273E+02               0
GRID*                818               06.7442991993E+011.1681468875E+02+
*       1.7229739235E+02               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Tangential
$*  Mesh: 1d_mesh(5)
CBEAM        619       1     611     6121.000000  0.0000  0.0000
CBEAM        620       1     612     6131.000000  0.0000  0.0000
CBEAM        621       1     613     6141.000000  0.0000  0.0000
CBEAM        622       1     614     6151.000000  0.0000  0.0000
CBEAM        623       1     615     6161.000000  0.0000  0.0000
CBEAM        624       1     616     6171.000000  0.0000  0.0000
CBEAM        625       1     617     6181.000000  0.0000  0.0000
CBEAM        626       1     618     6191.000000  0.0000  0.0000
CBEAM        627       1     619     6201.000000  0.0000  0.0000
CBEAM        628       1     620     3381.000000  0.0000  0.0000
CBEAM        629       1     621     6221.000000  0.0000  0.0000
CBEAM        630       1     622     6231.000000  0.0000  0.0000
CBEAM        631       1     623     6241.000000  0.0000  0.0000
CBEAM        632       1     624     6251.000000  0.0000  0.0000
CBEAM        633       1     625     6261.000000  0.0000  0.0000
CBEAM        634       1     626     6271.000000  0.0000  0.0000
CBEAM        635       1     627     6281.000000  0.0000  0.0000
CBEAM        636       1     628     6291.000000  0.0000  0.0000
CBEAM        637       1     629     6301.000000  0.0000  0.0000
CBEAM        638       1     630     6111.000000  0.0000  0.0000
CBEAM        639       1     349     6391.000000  0.0000  0.0000
CBEAM        640       1     639     6381.000000  0.0000  0.0000
CBEAM        641       1     638     6371.000000  0.0000  0.0000
CBEAM        642       1     637     6361.000000  0.0000  0.0000
CBEAM        643       1     636     6351.000000  0.0000  0.0000
CBEAM        644       1     635     6341.000000  0.0000  0.0000
CBEAM        645       1     634     6331.000000  0.0000  0.0000
CBEAM        646       1     633     6321.000000  0.0000  0.0000
CBEAM        647       1     632     6311.000000  0.0000  0.0000
CBEAM        648       1     631     6211.000000  0.0000  0.0000
CBEAM        649       1     359     640-1.00000  0.0000  0.0000
CBEAM        650       1     640     641-1.00000  0.0000  0.0000
CBEAM        651       1     641     642-1.00000  0.0000  0.0000
CBEAM        652       1     642     643-1.00000  0.0000  0.0000
CBEAM        653       1     643     644-1.00000  0.0000  0.0000
CBEAM        654       1     644     645-1.00000  0.0000  0.0000
CBEAM        655       1     645     646-1.00000  0.0000  0.0000
CBEAM        656       1     646     647-1.00000  0.0000  0.0000
CBEAM        657       1     647     648-1.00000  0.0000  0.0000
CBEAM        658       1     648     649-1.00000  0.0000  0.0000
